# callgrind format
+1 6
fe=(38)

fn=(4230) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&)
169 28
fi=(40)
-50 8
cfi=(14)
cfn=(4076)
calls=4 507 
* 24
* 8
+1 4
+23 4
fe=(38)
+28 8
fi=(40)
-52 4
cfi=(14)
cfn=(4076)
calls=4 507 
* 24
* 8
+1 4
+25 4
fe=(38)
+27 8
fi=(40)
-53 4
cfi=(14)
cfn=(4076)
calls=4 507 
* 24
* 4
+1 4
+24 4
fe=(38)
+29 8
+1 16

fn=(4852)
46 1027
fi=(36)
198 5135
-5 1027
fe=(38)
52 2054

fn=(4228)
131 28
+3 4
cfi=(39)
cfn=(4192)
calls=4 -95 
* 292
+3 12
cfn=(4230)
calls=4 +32 
* 200
+16 16
fi=(19)
299 12
cfi=(27)
cfn=(4236)
calls=4 -94 
* 16
fe=(38)
155 8
+1 4
+8 12
-2 4
-1 4
+2 4
+1 4
+1 16

fn=(4200)
169 21560
fi=(40)
-50 6160
cfi=(14)
cfn=(4076)
calls=3080 507 
* 18480
* 6160
+1 3080
+8 3080
fe=(38)
+43 6160
fi=(40)
-52 3080
cfi=(14)
cfn=(4076)
calls=3080 507 
* 18480
* 6160
+1 3080
+10 3080
fe=(38)
+42 6160
fi=(40)
-53 3080
cfi=(14)
cfn=(4076)
calls=3080 507 
* 18480
* 3080
+1 3080
+9 3080
fe=(38)
+44 6160
+1 12320

fl=(23)
fn=(4148)
48 2
fi=(17)
436 2
fe=(23)
49 1
fi=(17)
436 1
fe=(23)
48 4
fi=(17)
436 1
fe=(23)
50 1
-1 1
+1 3
cfi=(14)
cfn=(4034)
calls=1 233 
* 3
+1 2
-1 1
+1 1
cfi=(24) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/time_members.cc
cfn=(4150) std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*)
calls=1 222 
* 148
* 4

fn=(4094)
48 2
fi=(17)
436 2
fe=(23)
49 1
fi=(17)
436 1
fe=(23)
48 4
fi=(17)
436 1
fe=(23)
50 1
-1 1
+1 3
cfi=(14)
cfn=(4034)
calls=1 233 
* 3
+1 2
-1 1
+1 1
cfi=(24)
cfn=(4096) std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*)
calls=1 +15 
* 152
* 4

fl=(108)
fn=(7716)
62 10
cob=(1)
cfi=(1)
cfn=(7718)
calls=2 -62 
* 24
* 6

fl=(26)
fn=(4206)
90 2
+3 10
-3 2
+3 9
-3 2
+3 1
-3 3
+3 4
-1 1
+1 1
-1 1
+1 1
-1 3
+1 410
-1 15
+1 180
-1 30
+1 6
-1 1
+1 12
-1 2
+2 5
fi=(19)
1120 32
fe=(26)
98 4
cob=(2)
cfi=(2)
cfn=(4128)
calls=1 -98 
* 47
+1 4
+1 6

fn=(4100)
103 2
fi=(17)
436 3
fe=(26)
103 4
fi=(17)
436 1
fe=(26)
105 4
cfi=(14)
cfn=(4038)
calls=1 221 
* 18
* 1
+1 1
-1 1
+1 4
cfi=(27)
cfn=(4102)
calls=1 273 
* 18671

fl=(39)
fn=(4192)
39 18504
+2 3084
-2 9252
+4 3084
-2 3084
+3 6168
cfi=(13)
cfn=(4026)
calls=3084 269 
* 80208
* 9252
cfi=(14)
cfn=(4194)
calls=3084 +76 
* 43176
* 6168
cfi=(14)
cfn=(4196)
calls=3084 +47 
* 18504
+1 24672

fl=(103) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/c++locale.h
fn=(6956) std::__convert_from_v(__locale_struct* const&, char*, int, char const*, ...)
78 27262976
+2 2097152
cob=(2)
cfi=(2)
cfn=(4104)
calls=1048576 -80 
* 23068672
+17 3145728
-17 1048576
+14 2097152
+3 1048576
-3 4194304
+3 1048576
cob=(2)
cfi=(2)
cfn=(6958)
calls=1048576 -97 
* 2475859236
+8 1048576
-8 1048576
+8 1048576
cob=(2)
cfi=(2)
cfn=(4104)
calls=1048576 0 
* 23068672
+9 11534336

fl=(79)
fn=(4946)
124 9234
+12 1026
-12 3078
+12 5130
cfi=(68)
cfn=(4872)
calls=1026 -85 
* 30780
+1 2052
+63 3
fi=(36)
-2 1
fi=(34)
-31 1
cfi=(38)
cfn=(4852)
calls=1 46 
* 9
fe=(79)
+35 12312
fi=(78)
+32 1026
+5 1026
fi=(71)
352 1026
fe=(79)
144 1026
fi=(34)
338 2052
fi=(69)
494 1026
350 2052
fi=(71)
452 1025
fi=(78)
259 1025
fi=(71)
452 1025
fe=(79)
153 1025
fi=(78)
259 1025
fi=(71)
452 2050
fe=(79)
148 2050
fi=(78)
259 1
fi=(71)
452 1
fe=(79)
153 1
fi=(78)
259 1
fi=(71)
452 2
fe=(79)
148 1538
fi=(71)
405 3586
fe=(79)
149 5634
fi=(69)
494 1792
fe=(79)
152 1792
+1 3584
fi=(78)
1165 1792
fe=(79)
152 1792
fi=(49)
+87 3584
fe=(79)
-85 3584
fi=(71)
405 10752
cob=(2)
cfi=(2)
cfn=(4954)
calls=1792 0 
* 722616
fe=(79)
160 1792
fi=(78)
422 1792
fi=(71)
-17 1792
fe=(79)
160 5376
fi=(78)
422 5376
1570 8960
cfi=(80)
cfn=(4984) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long) [clone .isra.0]
calls=1792 444 
* 699351
fi=(69)
804 5376
fe=(79)
163 1792
fi=(69)
804 1792
350 3584
fe=(79)
149 1024
fi=(71)
452 1024
fe=(79)
149 2048
fi=(69)
494 1025
fe=(79)
178 1025
fi=(69)
328 2050
507 2050
fe=(79)
197 1025
fi=(69)
353 2304
cfi=(64)
cfn=(4878)
calls=768 -26 
* 112896
fe=(79)
149 2304
+48 3
+2 1
fi=(69)
353 3
cfi=(64)
cfn=(4878)
calls=1 -26 
* 144
* 1
fe=(79)

fl=(22)
fn=(4144)
741 13
+1 2
+3 2
914 11
748 2
+5 1
-3 1
-2 1
+12 1
-7 1
+7 1
-5 1
+2 1
+3 1
-10 1
+1 1
+1 1
+2 1
+2 1
+2 1
+1 1
+2 2
+5 1
-1 1
+1 1
-2 2
+2 2
-2 3
+2 20
-2 31

fn=(4092)
216 11
+1 2
+3 2
+3 1
+12 1
-10 1
-2 1
+1 1
+11 1
-11 1
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2
+3 2
-1 2
+1 3
-1 3
+1 30
-1 30
366 8

fn=(4146)
558 13
+1 2
+3 2
731 11
565 2
+5 1
-3 1
-2 1
+12 1
-7 1
+7 1
-5 1
+2 1
+3 1
-10 1
+1 1
+1 1
+2 1
+2 1
+2 1
+1 1
+2 2
+5 1
-1 1
+1 1
-2 2
+2 2
-2 3
+2 20
-2 31

fn=(4090)
372 11
+1 2
+3 2
+3 1
+12 1
-10 1
-2 1
+1 1
+11 1
-11 1
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2
+3 2
-1 2
+1 3
-1 3
+1 30
-1 30
517 8

fl=(69)
fn=(5114) std::basic_streambuf<char, std::char_traits<char> >::sbumpc() [clone .isra.0]
494 1048053
328 2096106
507 2096106
336 1048053

fl=(20)
fn=(4142)
183 9
+1 2
+3 2
+69 1
+1 1
-1 1
+3 2
+1 1
+1 6
-71 3
+4 1
-3 1
+3 1
+6 1
-8 1
+8 1
-2 4
+2 2
-2 3
+2 70
-2 105
+6 2
-2 2
+2 2
-2 3
+2 50
-2 76

fn=(4086)
92 10
+1 2
+3 2
+68 2
+1 1
-1 1
+3 2
+1 1
+1 7
-70 3
+1 1
+1 1
+2 1
+1 2
+3 2
-1 4
+1 3
-1 3
+1 105
-1 105
+4 2
-1 4
+1 3
-1 3
+1 75
-1 76

fl=(97) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/del_ops.cc
fn=(5704) operator delete(void*, unsigned long)
32 22
+1 22
cfi=(89)
cfn=(5388)
calls=22 +15 
* 2543

fl=(24)
fn=(4096)
66 8
+1 2
+3 2
192 9
73 1
cfi=(14)
cfn=(4038)
calls=1 221 
* 18
+2 3
-2 1
+2 19
+54 1
-54 63
+54 1
-54 19
192 5

fn=(4150)
222 7
+1 2
+3 2
396 8
229 1
cfi=(14)
cfn=(4038)
calls=1 -8 
* 18
+2 3
-2 1
+2 18
+54 1
-54 57
396 1
231 2
+54 1
-54 24
396 2

fl=(30)
fn=(4156)
100 10
fi=(19)
1720 1
fe=(30)
100 1
+3 1
-2 1
+1 1
fi=(19)
1720 1
fi=(17)
436 1
fe=(30)
103 1
fi=(19)
1719 4
+1 1
cfi=(31)
cfn=(4158)
calls=1 92 
* 421
fi=(12)
54 1
+56 2
-16 1
fi=(17)
659 4
cfi=(14)
cfn=(4076)
calls=1 507 
* 15
* 3
+56 1
436 1
715 3
cfi=(14)
cfn=(4038)
calls=1 221 
* 18
* 1
fi=(12)
110 2
-16 1
fi=(17)
659 4
cfi=(14)
cfn=(4076)
calls=1 507 
* 15
* 1
fi=(21)
1108 1
fi=(17)
659 1
fi=(21)
1108 1
fi=(17)
659 1
fi=(21)
1107 1
+1 1
fi=(17)
436 1
fi=(21)
1107 3
+1 1
cfi=(32)
cfn=(4164)
calls=1 372 
* 114
fi=(12)
110 2
-16 1
fi=(17)
659 4
cfi=(14)
cfn=(4076)
calls=1 507 
* 15
* 2
fi=(21)
1108 1
fi=(17)
659 1
fi=(21)
1107 1
+1 2
fi=(17)
436 1
fi=(21)
1107 4
+1 1
cfi=(32)
cfn=(4166)
calls=1 216 
* 114
fi=(12)
110 2
-16 1
fi=(17)
659 4
cfi=(14)
cfn=(4076)
calls=1 507 
* 15
* 3
fi=(21)
1530 1
fi=(17)
436 1
fi=(21)
1530 2
fi=(12)
110 2
-16 1
fi=(17)
659 4
cfi=(14)
cfn=(4076)
calls=1 507 
* 15
* 3
fi=(21)
1690 1
fi=(17)
436 1
fi=(21)
1690 2
fi=(12)
110 2
-16 1
fi=(17)
659 4
cfi=(14)
cfn=(4076)
calls=1 507 
* 15
* 3
fi=(21)
422 1
fi=(17)
+14 1
fi=(21)
-14 2
fi=(12)
110 2
-16 1
fi=(17)
659 4
cfi=(14)
cfn=(4076)
calls=1 507 
* 15
* 2
fe=(30)
112 1
fi=(17)
659 1
fe=(30)
112 2
cfi=(25)
cfn=(4168)
calls=1 -68 
* 42
fi=(12)
-2 2
-16 1
fi=(17)
659 4
cfi=(14)
cfn=(4076)
calls=1 507 
* 15
* 1
fi=(19)
1720 1
fi=(17)
659 1
fi=(19)
1720 1
fi=(17)
659 1
fe=(30)
115 1
fi=(17)
436 1
fe=(30)
114 1
+1 1
fi=(19)
1719 1
fe=(30)
114 1
+2 1
fi=(19)
1719 3
+1 1
cfi=(31)
cfn=(4170)
calls=1 183 
* 353
fi=(12)
110 2
-16 1
fi=(17)
659 4
cfi=(14)
cfn=(4076)
calls=1 507 
* 15
* 3
+56 1
436 1
715 3
cfi=(14)
cfn=(4038)
calls=1 221 
* 18
* 1
fi=(12)
110 2
-16 1
fi=(17)
659 4
cfi=(14)
cfn=(4076)
calls=1 507 
* 15
* 1
fi=(21)
1108 1
fi=(17)
659 1
fi=(21)
1108 1
fi=(17)
659 1
fi=(21)
1107 1
+1 1
fi=(17)
436 1
fi=(21)
1107 4
+1 1
cfi=(32)
cfn=(4172)
calls=1 741 
* 109
fi=(12)
110 2
-16 1
fi=(17)
659 4
cfi=(14)
cfn=(4076)
calls=1 507 
* 15
* 2
fi=(21)
1108 1
fi=(17)
659 1
fi=(21)
1107 1
+1 2
fi=(17)
436 1
fi=(21)
1107 3
+1 1
cfi=(32)
cfn=(4174)
calls=1 558 
* 109
fi=(12)
110 2
-16 1
fi=(17)
659 4
cfi=(14)
cfn=(4076)
calls=1 507 
* 15
* 3
fi=(21)
1530 1
fi=(17)
436 1
fi=(21)
1530 2
fi=(12)
110 2
-16 1
fi=(17)
659 4
cfi=(14)
cfn=(4076)
calls=1 507 
* 15
* 3
fi=(21)
1690 1
fi=(17)
436 1
fi=(21)
1690 2
fi=(12)
110 2
-16 1
fi=(17)
659 4
cfi=(14)
cfn=(4076)
calls=1 507 
* 15
* 3
fi=(21)
422 1
fi=(17)
+14 1
fi=(21)
-14 2
fi=(12)
110 2
-16 1
fi=(17)
659 4
cfi=(14)
cfn=(4076)
calls=1 507 
* 15
* 2
fe=(30)
125 1
fi=(17)
659 1
fe=(30)
125 2
cfi=(25)
cfn=(4176)
calls=1 -81 
* 42
fi=(12)
-15 2
-16 1
fi=(17)
659 3
cfi=(14)
cfn=(4076)
calls=1 507 
* 15
* 1
fe=(30)
129 1
fi=(17)
659 1
fe=(30)
129 2
cfi=(14)
cfn=(4076)
calls=1 507 
* 6
+1 1
-1 1
+1 2
cfi=(14)
cfn=(4076)
calls=1 507 
* 6
+1 1
-1 1
+1 2
cfi=(14)
cfn=(4076)
calls=1 507 
* 6
* 1
+2 1
-2 1
+2 2
cfi=(14)
cfn=(4076)
calls=1 507 
* 6
* 1
+1 1
-1 1
+1 2
cfi=(14)
cfn=(4076)
calls=1 507 
* 6
* 1
+1 2
-1 1
+1 1
cfi=(14)
cfn=(4076)
calls=1 507 
* 6
* 1
+2 8

fl=(10)
fn=(4020)
118 2
-38 1
+38 1
-38 1
cfi=(11)
cfn=(4022)
calls=1 -2 
* 39311
* 2
+38 1
-38 2
cob=(2)
cfi=(2)
cfn=(4240)
calls=1 -80 
* 73

fl=(63)
fn=(7420) std::basic_ofstream<char, std::char_traits<char> >::~basic_ofstream()
917 5
+1 1
-1 1
+1 10
261 1
cfi=(64)
cfn=(5974)
calls=1 -8 
* 699
+3 2
cfi=(65)
cfn=(6036) std::__basic_file<char>::~__basic_file()
calls=1 -54 
* 23
fi=(69)
-57 5
cfi=(14)
cfn=(4196)
calls=1 91 
* 6
fi=(37)
101 1
fi=(34)
296 1
fi=(37)
101 1
fi=(34)
296 3
fe=(63)
918 2
fi=(34)
296 1
cfi=(35)
cfn=(5596)
calls=1 87 
* 61
fe=(63)

fn=(6910) std::basic_ofstream<char, std::char_traits<char> >::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::_Ios_Openmode)
1018 2
fi=(36)
151 1
fe=(63)
1018 3
+2 1
-2 1
345 2
cfi=(64)
cfn=(4754)
calls=1 183 
* 981
1021 3
-1 2
+6 1
-1 1
+1 1
-1 1
cfi=(38)
cfn=(4852)
calls=1 46 
* 9

fn=(6892) std::basic_ofstream<char, std::char_traits<char> >::basic_ofstream()
834 7
fi=(34)
477 1
fe=(63)
834 1
fi=(34)
477 1
cfi=(35)
cfn=(4184)
calls=1 76 
* 175
-1 1
+1 1
fi=(37)
-36 1
fi=(34)
+35 1
fi=(37)
-35 4
fi=(34)
+35 1
fi=(37)
-35 1
fi=(34)
+36 2
fi=(37)
-36 1
cfi=(38)
cfn=(4190)
calls=1 131 
* 169
fe=(63)
834 7
cfi=(64)
cfn=(4742)
calls=1 85 
* 97
+1 3
cfi=(38)
cfn=(4190)
calls=1 131 
* 169
* 6

fn=(4752) std::basic_ifstream<char, std::char_traits<char> >::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::_Ios_Openmode)
743 2
fi=(36)
151 1
fe=(63)
743 3
+2 1
-2 1
345 2
cfi=(64)
cfn=(4754)
calls=1 183 
* 943
746 3
-1 2
+6 1
-1 1
+1 1
-1 1
cfi=(38)
cfn=(4852)
calls=1 46 
* 9

fn=(5972) std::basic_ifstream<char, std::char_traits<char> >::~basic_ifstream()
642 5
+1 1
-1 1
+1 4
264 1
643 1
264 2
-3 1
cfi=(64)
cfn=(5974)
calls=1 -8 
* 661
+3 2
cfi=(65)
cfn=(6036)
calls=1 -54 
* 23
fi=(69)
-57 5
cfi=(14)
cfn=(4196)
calls=1 91 
* 6
fi=(41)
-99 2
fi=(34)
296 1
fi=(41)
108 1
fi=(34)
296 3
fe=(63)
643 2
fi=(34)
296 1
cfi=(35)
cfn=(5596)
calls=1 87 
* 61
fe=(63)

fn=(4738) std::basic_ifstream<char, std::char_traits<char> >::basic_ifstream()
561 7
fi=(34)
-84 1
fe=(63)
+84 1
fi=(34)
-84 1
cfi=(35)
cfn=(4184)
calls=1 76 
* 86
fi=(41)
702 1
fi=(34)
476 1
fi=(41)
703 1
fi=(34)
477 1
fi=(41)
702 2
+1 1
fi=(34)
476 2
fi=(41)
702 2
fi=(34)
477 2
fi=(41)
703 1
cfi=(38)
cfn=(4190)
calls=1 131 
* 157
fe=(63)
561 7
cfi=(64)
cfn=(4742)
calls=1 85 
* 85
+1 3
cfi=(38)
cfn=(4190)
calls=1 131 
* 157
* 6

fl=(65)
fn=(4744)
207 2
+1 6

fn=(4760) (anonymous namespace)::fopen_mode(std::_Ios_Openmode)
93 14
+8 2
-6 2

fn=(4886)
334 8470
+14 1540
cfn=(4888) std::__basic_file<char>::fd()
calls=770 -39 
* 7700
fi=(70) /usr/include/bits/unistd.h
32 3080
cob=(2)
cfi=(2)
cfn=(4894)
calls=770 -32 
* 31570
* 770
fe=(65)
349 1540
+3 5390

fn=(6036)
210 6
+1 2
cfn=(5980)
calls=2 318 
* 34
* 4

fn=(5980)
318 24
+2 4
cfn=(4756)
calls=4 -16 
* 16
* 8
+3 4
+4 2
+3 6
-6 4
cob=(2)
cfi=(2)
cfn=(5982)
calls=2 0 
* 732
+1 2
+1 4
+4 2
-11 2
+11 4

fn=(4758)
255 14
+2 2
-2 2
+2 2
cfn=(4760)
calls=2 93 
* 18
+1 12
cfn=(4756)
calls=2 +46 
* 8
* 4
+2 6
cob=(2)
cfi=(2)
cfn=(4762)
calls=2 0 
* 1191
* 6
+2 2
+5 2
-4 2
+4 10

fn=(4888)
309 3148038
cob=(2)
cfi=(2)
cfn=(4890)
calls=1049346 0 
* 7345422

fn=(4756)
304 48

fn=(7236)
356 9437184
132 1048576
360 1048576
cfn=(4888)
calls=1048576 -51 
* 10485760
* 1048576
141 4194304
cob=(2)
cfi=(2)
cfn=(7238)
calls=1048576 0 
* 78643200
+1 2097152
+6 2097152
362 7340032

fl=(73)
fn=(4906)
378 19
fi=(36)
853 3
fe=(73)
388 1
cfn=(4908) std::__use_cache<std::__numpunct_cache<char> >::operator()(std::locale const&) const [clone .isra.0]
calls=1 57 
* 28
* 1
fi=(36)
87 3
fe=(73)
396 6
fi=(74)
238 6
cfn=(4910)
calls=1 -37 
* 29
* 5
fe=(73)
403 2
fi=(74)
154 2
cfn=(4914)
calls=1 +52 
* 12
fe=(73)
406 1
fi=(74)
154 2
fe=(73)
408 1
fi=(71)
+38 1
fe=(73)
-39 4
+13 1
+1 1
+3 2
+1 2
+2 2
+10 3
+29 5
fi=(75)
312 3
fe=(73)
472 4
+8 2
+5 1
-5 3
+5 2
+2 2
fi=(74)
209 1
fe=(73)
475 1
fi=(19)
2178 1
fi=(74)
209 1
fe=(73)
481 2
+16 8
+1 12
fi=(69)
-4 4
fe=(73)
+5 4
+1 4
fi=(69)
328 8
507 8
350 8
fi=(74)
209 20
fe=(73)
503 8
fi=(74)
209 8
fi=(69)
494 4
350 8
fi=(71)
452 4
fe=(73)
+35 4
fi=(19)
2176 10
+2 18
+6 4
fe=(73)
493 8
fi=(75)
961 1
fe=(73)
559 2
+14 3
+16 2
+2 1
+1 1
-1 3
+1 1
cfi=(75)
cfn=(4928)
calls=1 758 
* 6
* 13
-19 2
+5 2
474 3
587 7
406 2

fn=(6948) std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const
999 16777216
fi=(36)
853 3145728
fe=(73)
1006 1048576
cfn=(4908)
calls=1048576 57 
* 29360128
fi=(36)
766 1048576
fe=(73)
1018 2097152
-12 1048576
+3 3145728
+9 4194304
cfi=(102)
cfn=(6952)
calls=1048576 64 
* 33554432
fi=(36)
87 1048576
fe=(73)
1028 1048576
fi=(36)
87 1048576
fe=(73)
1028 7340032
+1 2097152
+1 1048576
cfi=(14)
cfn=(4038)
calls=1048576 221 
* 18874368
* 11534336
cfi=(103)
cfn=(6956)
calls=1048576 78 
* 2578619684
* 1048576
+7 2097152
fi=(40)
119 2097152
cfi=(14)
cfn=(4076)
calls=1048576 507 
* 6291456
* 1048576
+1 1048576
+8 2097152
228 2097152
fe=(73)
1071 13631488
+2 1048576
-2 2097152
+2 1048576
fi=(19)
911 1048576
fe=(73)
1071 1048576
fi=(19)
911 2097152
fi=(71)
399 1048576
+6 4194304
cob=(2)
cfi=(2)
cfn=(4954)
calls=1048576 0 
* 19922944
fe=(73)
1078 2097152
fi=(71)
405 1048576
fe=(73)
1078 1048576
+3 1047552
-1 2095104
+1 1047552
+6 2097152
+27 1048576
fi=(36)
790 1048576
fe=(73)
1114 3145728
fi=(36)
801 2097152
+1 1048576
fi=(74)
329 2097152
fi=(69)
460 5242880
cfi=(64)
cfn=(7190)
calls=1048576 759 
* 99619976
fi=(74)
331 5242880
fe=(73)
1126 11534336
fi=(19)
913 3145728
+1 5242880
cob=(2)
cfi=(2)
cfn=(4704)
calls=1048576 0 
* 11539556
fi=(71)
399 2097152
fe=(73)
1071 2097152

fn=(5090)
709 5242880
+5 1048576
-5 1048576
+5 1048576
-5 7340032
+5 1048576
-5 6291456
fi=(75)
312 5242880
fe=(73)
714 1048576
cfi=(75)
cfn=(5092)
calls=1048576 3652 
* 145752570
+1 9437184
cfn=(5102) std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
calls=1048576 152 
* 545234741
* 5242880
+1 1048576
cfi=(14)
cfn=(4038)
calls=1048576 221 
* 18874368
* 6291456
cfi=(16)
cfn=(5124)
calls=1048576 75 
* 810219255
fi=(74)
209 11534336
fe=(73)
717 2097152
fi=(36)
198 1024
fe=(73)
719 7168
fi=(75)
330 1024
+8 1024
-69 2048
fe=(73)
719 7332864
fi=(75)
330 1047552
+8 1047552
-69 2095104
fe=(73)
720 13631488
fi=(69)
350 4190208
fi=(12)
54 1048576
+46 2097152
-14 1048576
+1 2097152
fi=(75)
282 2097152
fi=(88)
172 1048576
cfi=(89)
cfn=(5388)
calls=1048576 48 
* 65011712
fi=(75)
3598 1048576
fe=(73)

fn=(5102)
152 2097152
fi=(36)
853 1048576
fe=(73)
152 16777216
+8 1048576
cfn=(4908)
calls=1048576 57 
* 29360128
fi=(74)
+78 1048576
fe=(73)
-78 1048576
fi=(74)
+78 5242880
cfn=(4910)
calls=1048576 -37 
* 30408704
fe=(73)
-70 2097152
371 1048576
+1 1048576
-1 3145728
+1 1048576
cfi=(75)
cfn=(4928)
calls=1048576 758 
* 6291456
* 13631488
fi=(74)
238 1048576
-84 1048576
+84 2097152
-84 1048576
cfn=(4914)
calls=1048576 +52 
* 12582912
fe=(73)
+17 1048576
fi=(74)
-17 2097152
fi=(71)
446 1048576
fe=(73)
173 1048576
fi=(74)
-19 1048576
fe=(73)
+19 1048576
-1 4194304
+14 2097152
-1 1048576
+1 5242880
+3 2097152
+1 4193258
+2 2097152
+2 2096106
fi=(74)
-19 1048053
fe=(73)
+24 1048053
fi=(74)
-24 1048053
cfi=(69)
cfn=(5114)
calls=1048053 494 
* 6288318
+71 7336371
cfn=(4910)
calls=1048053 -45 
* 30393537
fe=(73)
-45 2096106
fi=(74)
+45 2096106
-92 2096106
cfn=(4914)
calls=1048053 +52 
* 12576636
* 2096106
fi=(71)
446 2096106
fe=(73)
189 4192212
fi=(75)
1276 3144159
cfn=(5108)
calls=1048053 1437 
* 36681855
+1 1048053
961 1048576
fe=(73)
359 2097152
fi=(69)
-25 2097152
fe=(73)
186 3145728
fi=(12)
54 3146251
fi=(75)
221 6292502
1440 12585004
fi=(71)
352 3146251
fi=(75)
-22 3146251
fe=(73)
226 3146251
fi=(75)
338 3146251
-99 6292502
fi=(69)
494 4194827
+3 4194827
328 8389654
507 8389654
350 8389654
fi=(74)
209 29356621
fe=(73)
+52 8387606
fi=(74)
-52 8387606
fi=(69)
494 4193803
350 8387606
fi=(71)
452 4193803
fe=(73)
220 4193803
fi=(19)
2178 15727137
fi=(75)
330 3146251
961 3146251
1439 3146251
+1 6292502
fe=(73)
228 4192256
+6 2095104
+1 2095104
fi=(69)
353 3072
cfi=(85)
cfn=(5448)
calls=1024 153 
* 16384
* 1024
fi=(74)
209 10240
fe=(73)
+52 2048
fi=(75)
-28 3146251
+10 3146251
fi=(71)
352 3146251
fi=(75)
248 3146251
fe=(73)
-19 3145728
+3 1048576
fi=(75)
1276 3145728
cfn=(5108)
calls=1048576 1437 
* 36700160
+1 2097152
fi=(74)
210 2048
fi=(75)
312 12582912
fe=(73)
-98 2097152
+4 2097152

fn=(6946)
1182 1048576
+2 3145728
cfn=(6948)
calls=1048576 999 
* 2949821968

fn=(4908)
57 12582918
+2 2097153
-2 2097153
+2 2097153
cfi=(14)
cfn=(4076)
calls=2097153 507 
* 12582918
* 2097153
+1 2097153
+1 10485765
+16 12582918

fl=(80)
fn=(4984)
444 5376
fi=(78)
259 1792
fe=(80)
444 3584
fi=(78)
1165 1792
239 1792
+41 3584
1279 1791
fe=(80)
447 1791
+2 3582
-2 1
+2 2
+2 3582
+1 1791
fi=(78)
-2 5373
fi=(71)
-21 5373
cob=(2)
cfi=(2)
cfn=(4704)
calls=1791 0 
* 643960
fi=(78)
239 1791
454 1791
239 1791
-5 1791
fi=(71)
352 1791
fe=(80)
459 3583
-4 5
cfn=(4988) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long)
calls=1 -99 
* 1633
fi=(78)
239 3
-5 1
fi=(71)
352 1
fe=(80)
459 2
fi=(78)
1279 2
fe=(80)

fn=(4988)
356 2
+6 2
-6 10
fi=(78)
1165 3
fe=(80)
362 2
fi=(78)
257 2
+23 2
1279 2
fe=(80)
363 2
-3 1
+3 2
cob=(8)
cfi=(60) /usr/include/c++/15.1.1/bits/basic_string.tcc
cfn=(4992) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)
calls=1 143 
* 962

ob=(5)
fl=(5)
fn=(3926)
0 12

fn=(7674)
0 9
cob=(2)
cfi=(2)
cfn=(7638)
calls=1 0 
0 98
0 1
cfn=(7682) 0x0000000000001020
calls=1 0 
0 5
0 3

ob=(7)
fl=(80)
fn=(4988)
365 2
-2 1
+2 1
+2 4
+1 1
fi=(78)
+82 2
fi=(71)
-21 4
cob=(2)
cfi=(2)
cfn=(4704)
calls=1 0 
* 603
* 2
fe=(80)
-60 2
fi=(78)
239 1
+41 2
-14 1
-37 1
+37 1
fe=(80)
376 11

ob=(5)
fl=(5)
fn=(7682)
0 5

ob=(7)
fl=(80)
fn=(4988)
fi=(78)
1279 2
fe=(80)

ob=(8)
fl=(59) /usr/include/c++/15.1.1/bits/char_traits.h
fn=(4716) std::char_traits<char>::assign(char&, char const&)
345 12
+7 12
+1 9

fn=(4698) std::char_traits<char>::copy(char*, char const*, unsigned long)
421 12
+2 4
+6 16
cob=(2)
cfi=(2)
cfn=(4704)
calls=1 0 
* 11
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 0 
* 1069
* 6
* 2
+1 4

fn=(4678) std::char_traits<char>::length(char const*)
387 8
